ID,Date,Date,Category,Category ID,Exercise Name,Exercise ID,Weight (lbs),Sets,Reps,Volume (lbs),Workout ID,Workout Type,Workout Type ID,E1RM
1073,4/26/2023,2023-04-26,Legs,3,Barbell Squat,7,365,1,4,1460,357,Strength,1,413.6666667
1074,4/26/2023,2023-04-26,Legs,3,Barbell Squat,7,405,1,3,1215,357,Strength,1,445.5
1075,4/27/2023,2023-04-27,Push,1,Flat Bench Press,1,135,1,8,1080,358,Strength,1,171
1076,4/27/2023,2023-04-27,Push,1,Flat Bench Press,1,185,1,7,1295,358,Strength,1,228.1666667
1077,4/27/2023,2023-04-27,Push,1,Flat Bench Press,1,225,2,6,2700,358,Strength,1,270
1078,4/27/2023,2023-04-27,Push,1,Overhead Press,3,95,1,8,760,358,Strength,1,120.3333333
1079,4/27/2023,2023-04-27,Push,1,Overhead Press,3,135,1,5,675,358,Strength,1,157.5
1080,4/27/2023,2023-04-27,Push,1,Overhead Press,3,145,2,5,1450,358,Strength,1,169.1666667
1081,4/28/2023,2023-04-28,Pull,2,Barbell Row,6,135,1,8,1080,359,Strength,1,171
1082,4/28/2023,2023-04-28,Pull,2,Barbell Row,6,185,1,8,1480,359,Strength,1,234.3333333
1083,4/28/2023,2023-04-28,Pull,2,Barbell Row,6,225,2,7,3150,359,Strength,1,277.5
1084,4/29/2023,2023-04-29,Legs,3,Barbell Squat,7,135,1,8,1080,360,Strength,1,171
1085,4/29/2023,2023-04-29,Legs,3,Barbell Squat,7,225,2,8,3600,360,Strength,1,285
1086,4/29/2023,2023-04-29,Legs,3,Barbell Squat,7,315,2,7,4410,360,Strength,1,388.5
1087,4/29/2023,2023-04-29,Legs,3,Barbell Squat,7,0,0,0,0,360,Strength,1,0
1088,4/29/2023,2023-04-29,Legs,3,Barbell Squat,7,0,0,0,0,360,Strength,1,0
1089,4/30/2023,2023-04-30,Rest,0,Rest,0,0,0,0,0,361,Rest,0,0
1090,5/1/2023,2023-05-01,Push,1,Incline Bench Press,2,135,1,8,1080,362,Strength,1,171
1091,5/1/2023,2023-05-01,Push,1,Incline Bench Press,2,185,1,6,1110,362,Strength,1,222
1092,5/1/2023,2023-05-01,Push,1,Incline Bench Press,2,205,2,6,2460,362,Strength,1,246
1093,5/1/2023,2023-05-01,Push,1,Overhead Press,3,95,1,8,760,362,Strength,1,120.3333333
1094,5/1/2023,2023-05-01,Push,1,Overhead Press,3,135,1,5,675,362,Strength,1,157.5
1095,5/1/2023,2023-05-01,Push,1,Overhead Press,3,145,2,5,1450,362,Strength,1,169.1666667
1096,5/2/2023,2023-05-02,Pull,2,Pull Ups,5,180,3,10,5400,363,Strength,1,240
1097,5/2/2023,2023-05-02,Pull,2,Pull Ups,5,215,1,8,1720,363,Strength,1,272.3333333
1098,5/2/2023,2023-05-02,Pull,2,Pull Ups,5,225,1,6,1350,363,Strength,1,270
1099,5/2/2023,2023-05-02,Pull,2,Deadlift,4,0,0,0,0,363,Strength,1,0
1100,5/2/2023,2023-05-02,Pull,2,Deadlift,4,0,0,0,0,363,Strength,1,0
1101,5/2/2023,2023-05-02,Pull,2,Deadlift,4,0,0,0,0,363,Strength,1,0
1102,5/3/2023,2023-05-03,Legs,3,Barbell Squat,7,135,1,8,1080,364,Strength,1,171
1103,5/3/2023,2023-05-03,Legs,3,Barbell Squat,7,225,2,8,3600,364,Strength,1,285
1104,5/3/2023,2023-05-03,Legs,3,Barbell Squat,7,315,1,5,1575,364,Strength,1,367.5
1105,5/3/2023,2023-05-03,Legs,3,Barbell Squat,7,365,1,4,1460,364,Strength,1,413.6666667
1106,5/3/2023,2023-05-03,Legs,3,Barbell Squat,7,405,1,3,1215,364,Strength,1,445.5
1107,5/4/2023,2023-05-04,Push,1,Flat Bench Press,1,135,1,8,1080,365,Strength,1,171
1108,5/4/2023,2023-05-04,Push,1,Flat Bench Press,1,185,1,7,1295,365,Strength,1,228.1666667
1109,5/4/2023,2023-05-04,Push,1,Flat Bench Press,1,225,2,6,2700,365,Strength,1,270
1110,5/4/2023,2023-05-04,Push,1,Overhead Press,3,95,1,8,760,365,Strength,1,120.3333333
1111,5/4/2023,2023-05-04,Push,1,Overhead Press,3,135,1,5,675,365,Strength,1,157.5
1112,5/4/2023,2023-05-04,Push,1,Overhead Press,3,145,2,5,1450,365,Strength,1,169.1666667
1113,5/5/2023,2023-05-05,Pull,2,Barbell Row,6,135,1,8,1080,366,Strength,1,171
1114,5/5/2023,2023-05-05,Pull,2,Barbell Row,6,185,1,8,1480,366,Strength,1,234.3333333
1115,5/5/2023,2023-05-05,Pull,2,Barbell Row,6,245,2,6,2940,366,Strength,1,294
1116,5/6/2023,2023-05-06,Legs,3,Barbell Squat,7,135,1,8,1080,367,Strength,1,171
1117,5/6/2023,2023-05-06,Legs,3,Barbell Squat,7,225,2,8,3600,367,Strength,1,285
1118,5/6/2023,2023-05-06,Legs,3,Barbell Squat,7,315,2,7,4410,367,Strength,1,388.5
1119,5/6/2023,2023-05-06,Legs,3,Barbell Squat,7,0,0,0,0,367,Strength,1,0
1120,5/6/2023,2023-05-06,Legs,3,Barbell Squat,7,0,0,0,0,367,Strength,1,0
1121,5/7/2023,2023-05-07,Rest,0,Rest,0,0,0,0,0,368,Rest,0,0
1122,5/8/2023,2023-05-08,Push,1,Incline Bench Press,2,135,1,8,1080,369,Hypertrophy,2,171
1123,5/8/2023,2023-05-08,Push,1,Incline Bench Press,2,155,1,8,1240,369,Hypertrophy,2,196.3333333
1124,5/8/2023,2023-05-08,Push,1,Incline Bench Press,2,185,3,8,4440,369,Hypertrophy,2,234.3333333
1125,5/8/2023,2023-05-08,Push,1,Overhead Press,3,45,1,8,360,369,Hypertrophy,2,57
1126,5/8/2023,2023-05-08,Push,1,Overhead Press,3,95,1,8,760,369,Hypertrophy,2,120.3333333
1127,5/8/2023,2023-05-08,Push,1,Overhead Press,3,135,3,8,3240,369,Hypertrophy,2,171
1128,5/9/2023,2023-05-09,Pull,2,Pull Ups,5,180,5,12,10800,370,Hypertrophy,2,252
1129,5/9/2023,2023-05-09,Pull,2,Pull Ups,5,0,0,0,0,370,Hypertrophy,2,0
1130,5/9/2023,2023-05-09,Pull,2,Pull Ups,5,0,0,0,0,370,Hypertrophy,2,0
1131,5/9/2023,2023-05-09,Pull,2,Deadlift,4,0,0,0,0,370,Hypertrophy,2,0
1132,5/9/2023,2023-05-09,Pull,2,Deadlift,4,0,0,0,0,370,Hypertrophy,2,0
1133,5/9/2023,2023-05-09,Pull,2,Deadlift,4,0,0,0,0,370,Hypertrophy,2,0
1134,5/10/2023,2023-05-10,Legs,3,Barbell Squat,7,135,1,8,1080,371,Strength,1,171
1135,5/10/2023,2023-05-10,Legs,3,Barbell Squat,7,225,2,8,3600,371,Strength,1,285
1136,5/10/2023,2023-05-10,Legs,3,Barbell Squat,7,315,2,5,3150,371,Strength,1,367.5
1137,5/10/2023,2023-05-10,Legs,3,Barbell Squat,7,365,2,4,2920,371,Strength,1,413.6666667
592,5/10/2023,2023-05-10,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1138,5/11/2023,2023-05-11,Push,1,Flat Bench Press,1,135,1,8,1080,372,Hypertrophy,2,171
1139,5/11/2023,2023-05-11,Push,1,Flat Bench Press,1,185,1,7,1295,372,Hypertrophy,2,228.1666667
1140,5/11/2023,2023-05-11,Push,1,Flat Bench Press,1,225,2,7,3150,372,Hypertrophy,2,277.5
1141,5/11/2023,2023-05-11,Push,1,Overhead Press,3,45,1,8,360,372,Hypertrophy,2,57
1142,5/11/2023,2023-05-11,Push,1,Overhead Press,3,95,1,8,760,372,Hypertrophy,2,120.3333333
1143,5/11/2023,2023-05-11,Push,1,Overhead Press,3,135,3,8,3240,372,Hypertrophy,2,171
1144,5/12/2023,2023-05-12,Pull,2,Barbell Row,6,135,1,8,1080,373,Hypertrophy,2,171
1145,5/12/2023,2023-05-12,Pull,2,Barbell Row,6,225,3,8,5400,373,Hypertrophy,2,285
1146,5/12/2023,2023-05-12,Pull,2,Barbell Row,6,0,0,0,0,373,Hypertrophy,2,0
1147,5/13/2023,2023-05-13,Rest,0,Rest,0,0,0,0,0,374,Rest,0,0
1148,5/14/2023,2023-05-14,Rest,0,Rest,0,0,0,0,0,375,Rest,0,0
1149,5/15/2023,2023-05-15,Push,1,Incline Bench Press,2,135,1,8,1080,376,Hypertrophy,2,171
1150,5/15/2023,2023-05-15,Push,1,Incline Bench Press,2,155,1,8,1240,376,Hypertrophy,2,196.3333333
1151,5/15/2023,2023-05-15,Push,1,Incline Bench Press,2,185,3,8,4440,376,Hypertrophy,2,234.3333333
1152,5/15/2023,2023-05-15,Push,1,Overhead Press,3,45,1,8,360,376,Hypertrophy,2,57
1153,5/15/2023,2023-05-15,Push,1,Overhead Press,3,95,1,8,760,376,Hypertrophy,2,120.3333333
1154,5/15/2023,2023-05-15,Push,1,Overhead Press,3,135,3,8,3240,376,Hypertrophy,2,171
1155,5/16/2023,2023-05-16,Pull,2,Pull Ups,5,180,5,12,10800,377,Hypertrophy,2,252
1156,5/16/2023,2023-05-16,Pull,2,Pull Ups,5,0,0,0,0,377,Hypertrophy,2,0
1157,5/16/2023,2023-05-16,Pull,2,Pull Ups,5,0,0,0,0,377,Hypertrophy,2,0
1158,5/16/2023,2023-05-16,Pull,2,Deadlift,4,0,0,0,0,377,Hypertrophy,2,0
1159,5/16/2023,2023-05-16,Pull,2,Deadlift,4,0,0,0,0,377,Hypertrophy,2,0
1160,5/16/2023,2023-05-16,Pull,2,Deadlift,4,0,0,0,0,377,Hypertrophy,2,0
1161,5/17/2023,2023-05-17,Legs,3,Barbell Squat,7,135,1,8,1080,378,Strength,1,171
1162,5/17/2023,2023-05-17,Legs,3,Barbell Squat,7,225,2,8,3600,378,Strength,1,285
1163,5/17/2023,2023-05-17,Legs,3,Barbell Squat,7,315,2,5,3150,378,Strength,1,367.5
1164,5/17/2023,2023-05-17,Legs,3,Barbell Squat,7,365,2,4,2920,378,Strength,1,413.6666667
620,5/17/2023,2023-05-17,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1165,5/18/2023,2023-05-18,Push,1,Flat Bench Press,1,135,1,8,1080,379,Hypertrophy,2,171
1166,5/18/2023,2023-05-18,Push,1,Flat Bench Press,1,185,1,7,1295,379,Hypertrophy,2,228.1666667
1167,5/18/2023,2023-05-18,Push,1,Flat Bench Press,1,225,2,7,3150,379,Hypertrophy,2,277.5
1168,5/18/2023,2023-05-18,Push,1,Overhead Press,3,45,1,8,360,379,Hypertrophy,2,57
1169,5/18/2023,2023-05-18,Push,1,Overhead Press,3,95,1,8,760,379,Hypertrophy,2,120.3333333
1170,5/18/2023,2023-05-18,Push,1,Overhead Press,3,135,3,8,3240,379,Hypertrophy,2,171
1171,5/19/2023,2023-05-19,Pull,2,Barbell Row,6,135,1,8,1080,380,Hypertrophy,2,171
1172,5/19/2023,2023-05-19,Pull,2,Barbell Row,6,225,3,8,5400,380,Hypertrophy,2,285
1173,5/19/2023,2023-05-19,Pull,2,Barbell Row,6,0,0,0,0,380,Hypertrophy,2,0
1174,5/20/2023,2023-05-20,Rest,0,Rest,0,0,0,0,0,381,Rest,0,0
1175,5/21/2023,2023-05-21,Rest,0,Rest,0,0,0,0,0,382,Rest,0,0
1176,5/22/2023,2023-05-22,Push,1,Incline Bench Press,2,135,1,8,1080,383,Hypertrophy,2,171
1177,5/22/2023,2023-05-22,Push,1,Incline Bench Press,2,155,1,8,1240,383,Hypertrophy,2,196.3333333
1178,5/22/2023,2023-05-22,Push,1,Incline Bench Press,2,185,3,8,4440,383,Hypertrophy,2,234.3333333
1179,5/22/2023,2023-05-22,Push,1,Overhead Press,3,45,1,8,360,383,Hypertrophy,2,57
1180,5/22/2023,2023-05-22,Push,1,Overhead Press,3,95,1,8,760,383,Hypertrophy,2,120.3333333
1181,5/22/2023,2023-05-22,Push,1,Overhead Press,3,135,3,8,3240,383,Hypertrophy,2,171
1182,5/23/2023,2023-05-23,Pull,2,Pull Ups,5,180,5,12,10800,384,Hypertrophy,2,252
1183,5/23/2023,2023-05-23,Pull,2,Pull Ups,5,0,0,0,0,384,Hypertrophy,2,0
1184,5/23/2023,2023-05-23,Pull,2,Pull Ups,5,0,0,0,0,384,Hypertrophy,2,0
1185,5/23/2023,2023-05-23,Pull,2,Deadlift,4,0,0,0,0,384,Hypertrophy,2,0
1186,5/23/2023,2023-05-23,Pull,2,Deadlift,4,0,0,0,0,384,Hypertrophy,2,0
1187,5/23/2023,2023-05-23,Pull,2,Deadlift,4,0,0,0,0,384,Hypertrophy,2,0
1188,5/24/2023,2023-05-24,Legs,3,Barbell Squat,7,135,1,8,1080,385,Strength,1,171
1189,5/24/2023,2023-05-24,Legs,3,Barbell Squat,7,225,2,8,3600,385,Strength,1,285
1190,5/24/2023,2023-05-24,Legs,3,Barbell Squat,7,315,2,5,3150,385,Strength,1,367.5
1191,5/24/2023,2023-05-24,Legs,3,Barbell Squat,7,365,2,4,2920,385,Strength,1,413.6666667
648,5/24/2023,2023-05-24,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1192,5/25/2023,2023-05-25,Push,1,Flat Bench Press,1,135,1,8,1080,386,Hypertrophy,2,171
1193,5/25/2023,2023-05-25,Push,1,Flat Bench Press,1,185,1,7,1295,386,Hypertrophy,2,228.1666667
1194,5/25/2023,2023-05-25,Push,1,Flat Bench Press,1,225,2,7,3150,386,Hypertrophy,2,277.5
1195,5/25/2023,2023-05-25,Push,1,Overhead Press,3,45,1,8,360,386,Hypertrophy,2,57
1196,5/25/2023,2023-05-25,Push,1,Overhead Press,3,95,1,8,760,386,Hypertrophy,2,120.3333333
1197,5/25/2023,2023-05-25,Push,1,Overhead Press,3,135,3,8,3240,386,Hypertrophy,2,171
1198,5/26/2023,2023-05-26,Pull,2,Barbell Row,6,135,1,8,1080,387,Hypertrophy,2,171
1199,5/26/2023,2023-05-26,Pull,2,Barbell Row,6,225,3,8,5400,387,Hypertrophy,2,285
1200,5/26/2023,2023-05-26,Pull,2,Barbell Row,6,0,0,0,0,387,Hypertrophy,2,0
1201,5/27/2023,2023-05-27,Rest,0,Rest,0,0,0,0,0,388,Rest,0,0
1202,5/28/2023,2023-05-28,Rest,0,Rest,0,0,0,0,0,389,Rest,0,0
1203,5/29/2023,2023-05-29,Push,1,Incline Bench Press,2,135,1,8,1080,390,Hypertrophy,2,171
1204,5/29/2023,2023-05-29,Push,1,Incline Bench Press,2,155,1,8,1240,390,Hypertrophy,2,196.3333333
1205,5/29/2023,2023-05-29,Push,1,Incline Bench Press,2,185,3,8,4440,390,Hypertrophy,2,234.3333333
1206,5/29/2023,2023-05-29,Push,1,Overhead Press,3,45,1,8,360,390,Hypertrophy,2,57
1207,5/29/2023,2023-05-29,Push,1,Overhead Press,3,95,1,8,760,390,Hypertrophy,2,120.3333333
1208,5/29/2023,2023-05-29,Push,1,Overhead Press,3,135,3,8,3240,390,Hypertrophy,2,171
1209,5/30/2023,2023-05-30,Pull,2,Pull Ups,5,180,5,12,10800,391,Hypertrophy,2,252
1210,5/30/2023,2023-05-30,Pull,2,Pull Ups,5,0,0,0,0,391,Hypertrophy,2,0
1211,5/30/2023,2023-05-30,Pull,2,Pull Ups,5,0,0,0,0,391,Hypertrophy,2,0
1212,5/30/2023,2023-05-30,Pull,2,Deadlift,4,0,0,0,0,391,Hypertrophy,2,0
1213,5/30/2023,2023-05-30,Pull,2,Deadlift,4,0,0,0,0,391,Hypertrophy,2,0
1214,5/30/2023,2023-05-30,Pull,2,Deadlift,4,0,0,0,0,391,Hypertrophy,2,0
1215,5/31/2023,2023-05-31,Legs,3,Barbell Squat,7,135,1,8,1080,392,Strength,1,171
1216,5/31/2023,2023-05-31,Legs,3,Barbell Squat,7,225,2,8,3600,392,Strength,1,285
1217,5/31/2023,2023-05-31,Legs,3,Barbell Squat,7,315,1,5,1575,392,Strength,1,367.5
1218,5/31/2023,2023-05-31,Legs,3,Barbell Squat,7,365,1,4,1460,392,Strength,1,413.6666667
676,5/31/2023,2023-05-31,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1219,6/1/2023,2023-06-01,Push,1,Flat Bench Press,1,135,1,8,1080,393,Hypertrophy,2,171
1220,6/1/2023,2023-06-01,Push,1,Flat Bench Press,1,185,1,8,1480,393,Hypertrophy,2,234.3333333
1221,6/1/2023,2023-06-01,Push,1,Flat Bench Press,1,225,2,8,3600,393,Hypertrophy,2,285
1222,6/1/2023,2023-06-01,Push,1,Overhead Press,3,45,1,8,360,393,Hypertrophy,2,57
1223,6/1/2023,2023-06-01,Push,1,Overhead Press,3,95,1,8,760,393,Hypertrophy,2,120.3333333
1224,6/1/2023,2023-06-01,Push,1,Overhead Press,3,135,3,8,3240,393,Hypertrophy,2,171
1225,6/2/2023,2023-06-02,Pull,2,Barbell Row,6,135,1,8,1080,394,Hypertrophy,2,171
1226,6/2/2023,2023-06-02,Pull,2,Barbell Row,6,225,3,8,5400,394,Hypertrophy,2,285
1227,6/2/2023,2023-06-02,Pull,2,Barbell Row,6,0,0,0,0,394,Hypertrophy,2,0
1228,6/3/2023,2023-06-03,Rest,0,Rest,0,0,0,0,0,395,Rest,0,0
1229,6/4/2023,2023-06-04,Rest,0,Rest,0,0,0,0,0,396,Rest,0,0
1230,6/5/2023,2023-06-05,Push,1,Incline Bench Press,2,135,1,8,1080,397,Hypertrophy,2,171
1231,6/5/2023,2023-06-05,Push,1,Incline Bench Press,2,155,1,8,1240,397,Hypertrophy,2,196.3333333
1232,6/5/2023,2023-06-05,Push,1,Incline Bench Press,2,185,3,8,4440,397,Hypertrophy,2,234.3333333
1233,6/5/2023,2023-06-05,Push,1,Overhead Press,3,45,1,8,360,397,Hypertrophy,2,57
1234,6/5/2023,2023-06-05,Push,1,Overhead Press,3,95,1,8,760,397,Hypertrophy,2,120.3333333
1235,6/5/2023,2023-06-05,Push,1,Overhead Press,3,135,3,8,3240,397,Hypertrophy,2,171
1236,6/6/2023,2023-06-06,Pull,2,Pull Ups,5,180,5,12,10800,398,Hypertrophy,2,252
1237,6/6/2023,2023-06-06,Pull,2,Pull Ups,5,0,0,0,0,398,Hypertrophy,2,0
1238,6/6/2023,2023-06-06,Pull,2,Pull Ups,5,0,0,0,0,398,Hypertrophy,2,0
1239,6/6/2023,2023-06-06,Pull,2,Deadlift,4,0,0,0,0,398,Hypertrophy,2,0
1240,6/6/2023,2023-06-06,Pull,2,Deadlift,4,0,0,0,0,398,Hypertrophy,2,0
1241,6/6/2023,2023-06-06,Pull,2,Deadlift,4,0,0,0,0,398,Hypertrophy,2,0
1242,6/7/2023,2023-06-07,Legs,3,Barbell Squat,7,135,1,8,1080,399,Strength,1,171
1243,6/7/2023,2023-06-07,Legs,3,Barbell Squat,7,225,2,8,3600,399,Strength,1,285
1244,6/7/2023,2023-06-07,Legs,3,Barbell Squat,7,315,2,5,3150,399,Strength,1,367.5
1245,6/7/2023,2023-06-07,Legs,3,Barbell Squat,7,365,2,5,3650,399,Strength,1,425.8333333
704,6/7/2023,2023-06-07,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1246,6/8/2023,2023-06-08,Push,1,Flat Bench Press,1,135,1,8,1080,400,Hypertrophy,2,171
1247,6/8/2023,2023-06-08,Push,1,Flat Bench Press,1,185,1,8,1480,400,Hypertrophy,2,234.3333333
1248,6/8/2023,2023-06-08,Push,1,Flat Bench Press,1,225,2,8,3600,400,Hypertrophy,2,285
1249,6/8/2023,2023-06-08,Push,1,Overhead Press,3,45,1,8,360,400,Hypertrophy,2,57
1250,6/8/2023,2023-06-08,Push,1,Overhead Press,3,95,1,8,760,400,Hypertrophy,2,120.3333333
1251,6/8/2023,2023-06-08,Push,1,Overhead Press,3,135,3,8,3240,400,Hypertrophy,2,171
1252,6/9/2023,2023-06-09,Pull,2,Barbell Row,6,135,1,8,1080,401,Hypertrophy,2,171
1253,6/9/2023,2023-06-09,Pull,2,Barbell Row,6,225,3,8,5400,401,Hypertrophy,2,285
1254,6/9/2023,2023-06-09,Pull,2,Barbell Row,6,0,0,0,0,401,Hypertrophy,2,0
1255,6/10/2023,2023-06-10,Rest,0,Rest,0,0,0,0,0,402,Rest,0,0
1256,6/11/2023,2023-06-11,Rest,0,Rest,0,0,0,0,0,403,Rest,0,0
1257,6/12/2023,2023-06-12,Push,1,Incline Bench Press,2,135,1,8,1080,404,Hypertrophy,2,171
1258,6/12/2023,2023-06-12,Push,1,Incline Bench Press,2,155,1,8,1240,404,Hypertrophy,2,196.3333333
1259,6/12/2023,2023-06-12,Push,1,Incline Bench Press,2,185,3,8,4440,404,Hypertrophy,2,234.3333333
1260,6/12/2023,2023-06-12,Push,1,Overhead Press,3,45,1,8,360,404,Hypertrophy,2,57
1261,6/12/2023,2023-06-12,Push,1,Overhead Press,3,95,1,8,760,404,Hypertrophy,2,120.3333333
1262,6/12/2023,2023-06-12,Push,1,Overhead Press,3,135,3,8,3240,404,Hypertrophy,2,171
1263,6/13/2023,2023-06-13,Pull,2,Pull Ups,5,180,5,12,10800,405,Hypertrophy,2,252
1264,6/13/2023,2023-06-13,Pull,2,Pull Ups,5,0,0,0,0,405,Hypertrophy,2,0
1265,6/13/2023,2023-06-13,Pull,2,Pull Ups,5,0,0,0,0,405,Hypertrophy,2,0
1266,6/13/2023,2023-06-13,Pull,2,Deadlift,4,0,0,0,0,405,Hypertrophy,2,0
1267,6/13/2023,2023-06-13,Pull,2,Deadlift,4,0,0,0,0,405,Hypertrophy,2,0
1268,6/13/2023,2023-06-13,Pull,2,Deadlift,4,0,0,0,0,405,Hypertrophy,2,0
1269,6/14/2023,2023-06-14,Legs,3,Barbell Squat,7,135,1,8,1080,406,Strength,1,171
1270,6/14/2023,2023-06-14,Legs,3,Barbell Squat,7,225,2,8,3600,406,Strength,1,285
1271,6/14/2023,2023-06-14,Legs,3,Barbell Squat,7,315,2,5,3150,406,Strength,1,367.5
1272,6/14/2023,2023-06-14,Legs,3,Barbell Squat,7,365,2,5,3650,406,Strength,1,425.8333333
732,6/14/2023,2023-06-14,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1273,6/15/2023,2023-06-15,Push,1,Flat Bench Press,1,135,1,8,1080,407,Hypertrophy,2,171
1274,6/15/2023,2023-06-15,Push,1,Flat Bench Press,1,185,1,8,1480,407,Hypertrophy,2,234.3333333
1275,6/15/2023,2023-06-15,Push,1,Flat Bench Press,1,225,2,8,3600,407,Hypertrophy,2,285
1276,6/15/2023,2023-06-15,Push,1,Overhead Press,3,45,1,8,360,407,Hypertrophy,2,57
1277,6/15/2023,2023-06-15,Push,1,Overhead Press,3,95,1,8,760,407,Hypertrophy,2,120.3333333
1278,6/15/2023,2023-06-15,Push,1,Overhead Press,3,135,3,8,3240,407,Hypertrophy,2,171
1279,6/16/2023,2023-06-16,Pull,2,Barbell Row,6,135,1,8,1080,408,Hypertrophy,2,171
1280,6/16/2023,2023-06-16,Pull,2,Barbell Row,6,225,3,8,5400,408,Hypertrophy,2,285
1281,6/16/2023,2023-06-16,Pull,2,Barbell Row,6,0,0,0,0,408,Hypertrophy,2,0
1282,6/17/2023,2023-06-17,Rest,0,Rest,0,0,0,0,0,409,Rest,0,0
1283,6/18/2023,2023-06-18,Rest,0,Rest,0,0,0,0,0,410,Rest,0,0
1284,6/19/2023,2023-06-19,Push,1,Incline Bench Press,2,135,1,8,1080,411,Hypertrophy,2,171
1285,6/19/2023,2023-06-19,Push,1,Incline Bench Press,2,155,1,8,1240,411,Hypertrophy,2,196.3333333
1286,6/19/2023,2023-06-19,Push,1,Incline Bench Press,2,185,3,8,4440,411,Hypertrophy,2,234.3333333
1287,6/19/2023,2023-06-19,Push,1,Overhead Press,3,45,1,8,360,411,Hypertrophy,2,57
1288,6/19/2023,2023-06-19,Push,1,Overhead Press,3,95,1,8,760,411,Hypertrophy,2,120.3333333
1289,6/19/2023,2023-06-19,Push,1,Overhead Press,3,135,3,8,3240,411,Hypertrophy,2,171
1290,6/20/2023,2023-06-20,Pull,2,Pull Ups,5,180,5,12,10800,412,Hypertrophy,2,252
1291,6/20/2023,2023-06-20,Pull,2,Pull Ups,5,0,0,0,0,412,Hypertrophy,2,0
1292,6/20/2023,2023-06-20,Pull,2,Pull Ups,5,0,0,0,0,412,Hypertrophy,2,0
1293,6/20/2023,2023-06-20,Pull,2,Deadlift,4,0,0,0,0,412,Hypertrophy,2,0
1294,6/20/2023,2023-06-20,Pull,2,Deadlift,4,0,0,0,0,412,Hypertrophy,2,0
1295,6/20/2023,2023-06-20,Pull,2,Deadlift,4,0,0,0,0,412,Hypertrophy,2,0
1296,6/21/2023,2023-06-21,Legs,3,Barbell Squat,7,135,1,8,1080,413,Strength,1,171
1297,6/21/2023,2023-06-21,Legs,3,Barbell Squat,7,225,2,8,3600,413,Strength,1,285
1298,6/21/2023,2023-06-21,Legs,3,Barbell Squat,7,315,2,5,3150,413,Strength,1,367.5
1299,6/21/2023,2023-06-21,Legs,3,Barbell Squat,7,365,2,5,3650,413,Strength,1,425.8333333
760,6/21/2023,2023-06-21,Legs,3,Barbell Squat,7,0,0,0,0,,,#N/A,0
1300,6/22/2023,2023-06-22,Push,1,Flat Bench Press,1,135,1,8,1080,414,Hypertrophy,2,171
1301,6/22/2023,2023-06-22,Push,1,Flat Bench Press,1,185,1,8,1480,414,Hypertrophy,2,234.3333333
1302,6/22/2023,2023-06-22,Push,1,Flat Bench Press,1,225,2,8,3600,414,Hypertrophy,2,285
1303,6/22/2023,2023-06-22,Push,1,Overhead Press,3,45,1,8,360,414,Hypertrophy,2,57
1304,6/22/2023,2023-06-22,Push,1,Overhead Press,3,95,1,8,760,414,Hypertrophy,2,120.3333333
1305,6/22/2023,2023-06-22,Push,1,Overhead Press,3,135,3,8,3240,414,Hypertrophy,2,171
1306,6/23/2023,2023-06-23,Pull,2,Barbell Row,6,135,1,8,1080,415,Hypertrophy,2,171
1307,6/23/2023,2023-06-23,Pull,2,Barbell Row,6,225,3,8,5400,415,Hypertrophy,2,285
1308,6/23/2023,2023-06-23,Pull,2,Barbell Row,6,0,0,0,0,415,Hypertrophy,2,0
1309,6/24/2023,2023-06-24,Rest,0,Rest,0,0,0,0,0,416,Rest,0,0
1310,6/25/2023,2023-06-25,Rest,0,Rest,0,0,0,0,0,417,Rest,0,0
1311,6/26/2023,2023-06-26,Push,1,Incline Bench Press,2,135,1,8,1080,418,Hypertrophy,2,171
1312,6/26/2023,2023-06-26,Push,1,Incline Bench Press,2,155,1,8,1240,418,Hypertrophy,2,196.3333333
1313,6/26/2023,2023-06-26,Push,1,Incline Bench Press,2,185,3,8,4440,418,Hypertrophy,2,234.3333333
1314,6/26/2023,2023-06-26,Push,1,Overhead Press,3,45,1,8,360,418,Hypertrophy,2,57
1315,6/26/2023,2023-06-26,Push,1,Overhead Press,3,95,1,8,760,418,Hypertrophy,2,120.3333333
1316,6/26/2023,2023-06-26,Push,1,Overhead Press,3,135,3,8,3240,418,Hypertrophy,2,171
1317,6/27/2023,2023-06-27,Pull,2,Pull Ups,5,180,5,12,10800,419,Hypertrophy,2,252
1318,6/27/2023,2023-06-27,Pull,2,Pull Ups,5,0,0,0,0,419,Hypertrophy,2,0
1319,6/27/2023,2023-06-27,Pull,2,Pull Ups,5,0,0,0,0,419,Hypertrophy,2,0
1320,6/27/2023,2023-06-27,Pull,2,Deadlift,4,0,0,0,0,419,Hypertrophy,2,0
1321,6/27/2023,2023-06-27,Pull,2,Deadlift,4,0,0,0,0,419,Hypertrophy,2,0
1322,6/27/2023,2023-06-27,Pull,2,Deadlift,4,0,0,0,0,419,Hypertrophy,2,0
1323,6/28/2023,2023-06-28,Legs,3,Barbell Squat,7,135,1,8,1080,420,Strength,1,171
